X,Y,Name,Lo,La,Uncertaint,Type,Input,Measured,Predicted,Error,Mis_Shen,StdError,Stdd_Error,NormValue,Source_ID,Field15,Iso_35_1,Iso_25_1,Ocean_1
1490139.588,1626202,,42.5,-69.9,0,6,40,42,0,1.618524865,0,2.851825702,0.567539897,0.662352611,280,0,38.13399887,28.13400078,6.754600048
1500552.983,1631839.11,J99-S5,42.6,-69.8,1,3,42,41,0,-0.957531952,0,2.886895504,-0.331682235,-0.389273281,281,0,37.9070015,27.90699959,6.861000061
1558127.415,1688526.507,J01-SP6,42.7,-69.08,1,2,40,40,0,0.296029367,0,3.291622876,0.089934169,0.147217406,282,0,37.67100143,27.67099953,6.798799992
1498633.896,1618377.391,,42.8,-69.9,0,6,42,41,0,-0.657197962,0,2.872596383,-0.228781866,-0.239560157,283,0,39.18299866,29.18300056,6.453700066
1594550.273,1712940.329,J01-SP7,42.95,-68.7,1,2,40,40,0,-0.180925612,0,4.387518994,-0.041236428,-0.047475498,284,0,37.0340004,27.0340004,6.895199776
1497351.473,1588950.786,,43.3,-70.1,0,6,42,42,0,0.090489044,0,2.925536606,0.030930751,0.056115774,285,0,39.23799896,29.23800087,6.500800133
1492437.541,1578208.45,J99-S6,43.4,-70.2,1,3,43,42,0,-1.21156311,0,2.882795228,-0.420273732,-0.484223607,286,0,39.75,29.75,6.362299919
1490226.473,1564891.959,,43.6,-70.3,0,6,42,42,0,0.208822626,0,3.18245595,0.065616816,0.11240896,287,0,39.75,29.75,6.362299919
1524854.434,1562576.394,MZH,44.3,-70.1,1,2,42,42,0,0.238361362,0,3.766519226,0.063284255,0.10372973,288,0,39.65599823,29.65600014,6.445000172
747849.4197,602146.4607,GM05,51.16,-81.18,6,5,49,47,52.92300034,-2.233784451,3.923000336,4.353103328,-0.513147583,-0.583762109,290,0,40.68299866,30.68300056,6.916900158
1071797.91,750480.9759,,55,-78,0,6,39,48,49.34199905,8.8203332,10.34199905,6.135806353,1.437518183,1.25835992,291,0,39.81100082,29.81100082,7.045000076
1046555.102,604472.4389,N215,59.99,-78.91,6,5,49,44,48.3730011,-4.730910968,0.626998901,4.155294909,-1.138525922,-1.307479493,292,0,40.63700104,30.63699913,6.805699825
666709.7018,367891.7204,GM04,61.11,-83,4,5,48,47,52.36199951,-1.34566449,4.361999512,5.248869377,-0.256372257,-0.297714835,294,0,42.8219986,32.8219986,6.150300026
1027720.823,526817.0065,N206,62.86,-79.4,4,5,47,47,47.7820015,-0.308227329,0.782001495,4.513076779,-0.068296496,-0.077736227,296,0,42.10300064,32.10300064,6.343200207
2193522.553,1122482.201,MAW,62.9,-67.6,2,4,44,37,0,-6.800348086,0,7.038763671,-0.966128201,-1.026518672,298,0,34.54299927,24.54299927,10.85099983
2499786.4,1219227.292,PMSA,64,-64.8,2,4,36,41,0,4.999889104,0,9.506381013,0.525950843,0.630451371,299,0,26.56599998,16.56599998,14.22700024
1708340.846,826948.0323,CRES,64.17,-72.66,2,4,33,36,0,2.749225604,0,6.102009684,0.450544287,0.563418803,300,0,37.20999908,27.20999908,6.94119978
1977064.852,886040.8001,Jack,65.86,-70.25,2,4,38,32,0,-6.153978337,0,5.972943599,-1.030309132,-1.151395141,301,0,39.8390007,29.8390007,5.936100006
1008700.851,449946.6163,N198,65.96,-79.86,4,5,50,48,49.70500183,-1.938474906,0.294998169,4.499978538,-0.430774256,-0.493948567,302,0,41.6609993,31.6609993,6.559899807
1814627.592,770263.7137,A,67,-72,1,2,32,35,0,2.651251775,0,4.398866005,0.602712556,0.689460433,304,0,39.70399857,29.70400047,5.898900032
1869164.88,778441.0296,FISHER,67.39,-71.52,2,4,41,30,0,-11.04730446,0,4.126322348,-2.677276163,-2.420702859,305,0,38.75899887,28.75900078,6.127900124
2295402.234,920419.7733,ROTH,68.15,-67.52,5,5,33,36,0,2.942927074,0,6.541151352,0.449909644,0.558369528,306,0,34.02099991,24.02099991,11.63799953
1954128.54,782782.7665,BVLK,68.17,-70.8,2,4,30,31,0,0.900306609,0,3.911203584,0.230186588,0.343134326,307,0,37.25799942,27.25799942,6.47149992
1961630.607,779041.718,BEAVER,68.34,-70.75,1,2,30,30,0,0.134075661,0,3.939364261,0.034034847,0.060437443,308,0,35.02299881,25.02300072,6.994999886
1739435.423,680976.9549,NMES,68.62,-72.93,2,4,33,32,0,-0.965435429,0,5.316603242,-0.181588767,-0.186593515,309,0,39.42599869,29.4260006,5.963900089
1888313.446,721454.4433,C,69.09,-71.55,1,2,24,32,0,8.10067207,0,4.259614804,1.901738172,1.808247532,310,0,32.36600113,22.36599922,8.002300262
985929.5031,369997.4868,N190,69.43,-80.33,5,5,47,50,51.40499878,3.266138631,4.404998779,4.982105536,0.655573955,0.711516545,312,0,43.06600189,33.06600189,6.139999866
1967640.345,716162.5174,,70,-70.9,0,6,23,29,0,5.827219792,0,4.530292309,1.286278985,1.071392193,313,0,31.05500031,21.05500031,12.46800041
2145971.228,681566.7275,D,72.38,-69.49,1,2,24,32,0,8.139326977,0,5.177781173,1.571971991,1.477973765,314,0,33.00699997,23.00699997,11.85200024
2045496.922,642980.7528,REIN,72.55,-70.45,2,4,30,29,0,-1.221351503,0,5.142163198,-0.237517064,-0.266288268,315,0,33.81700134,23.81699944,11.45800018
965146.2261,291578.64,N182,73.19,-80.74,4,5,54,53,49.65299988,-1.099325393,4.347000122,5.258421582,-0.209059958,-0.221837198,316,0,45.0890007,35.0890007,5.481699944
2139075.41,619435.1123,AMERY,73.85,-69.71,1,2,30,31,0,0.678748604,0,4.999259513,0.135769828,0.213002127,318,0,36.05400085,26.05400085,10.87300014
1807550.959,484331.8198,GROV,75,-72.9,2,4,36,40,0,3.642170174,0,5.547463051,0.656546991,0.717084658,319,0,40.18199921,30.18199921,6.116099834
2201266.712,533762.6573,ZHSH,76.37,-69.37,2,4,38,33,0,-4.891500855,0,5.202547072,-0.940212705,-0.96972037,320,0,33.40299988,23.40299988,11.54300022
1363647.26,315324.1904,CHNB,76.98,-77.17,2,4,54,52,48.92900085,-2.070579909,5.070999146,5.834337961,-0.354895435,-0.417353373,321,0,39.78099823,29.78100014,6.813600063
1202226.621,277334.8822,CHNA,77.01,-78.68,2,4,43,54,51.06700134,11.18157366,8.067001343,5.414561948,2.065092941,2.095297244,322,0,44.77899933,34.77899933,5.320899963
1642205.076,378227.3377,DT154,77.03,-74.58,2,4,47,46,0,-1.196711617,0,6.137392098,-0.194986991,-0.199780404,323,0,41.40000153,31.39999962,6.147999763
1444411.879,332406.7917,EAGLE,77.04,-76.42,2,4,56,49,46.66500092,-6.713820074,9.334999084,5.969259669,-1.124732454,-1.297403886,324,0,37.41400146,27.41399956,7.606200218
1107403.121,254442.9698,P116,77.06,-79.57,4,5,53,53,51.04299927,-0.152731431,1.957000732,5.298043351,-0.028827894,-0.012943371,326,0,46.00299835,36.00299835,5.103700161
1016894.406,232899.9097,DOMEA,77.1,-80.42,2,4,58,53,52.95999908,-5.055779636,5.040000916,5.339210107,-0.946915281,-0.976647786,327,0,44.62200165,34.62200165,5.685800076
583213.9844,132288.8949,P061,77.22,-84.5,5,5,43,41,44.92399979,-1.941005925,1.923999786,5.589373921,-0.347267145,-0.39859816,329,0,40.12099838,30.12100029,6.991799831
855701.6479,192683.768,P090,77.31,-81.94,3,5,57,50,49.0340004,-7.131068063,7.965999603,5.398195586,-1.321009576,-1.490958238,330,0,45.64799881,35.64799881,5.269000053
673804.5671,151477.74,P071,77.33,-83.65,4,5,41,44,48.62200165,2.594703593,7.622001648,5.345213384,0.485425634,0.588885577,332,0,43.71900177,33.71900177,5.765600204
763239.2727,171163.7421,P080,77.36,-82.81,5,5,47,46,49.68299866,-1.313596563,2.682998657,5.350033381,-0.245530536,-0.2842121,334,0,44.46300125,34.46300125,5.598999977
944734.2185,209961.5677,N173,77.47,-81.11,5,5,55,53,53.06700134,-1.635612986,1.932998657,5.229547991,-0.31276374,-0.366106371,336,0,45.63000107,35.63000107,5.304100037
1184941.497,259225.732,P124,77.66,-78.87,4,5,55,52,50.94599915,-3.128082254,4.054000854,5.305632484,-0.589577635,-0.689460433,337,0,45.42399979,35.42399979,5.11950016
1962501.707,425383.6076,LT892,77.77,-71.67,2,4,44,37,0,-6.947066458,0,6.289831589,-1.104491648,-1.277638446,339,0,39.32799911,29.32799911,6.592400074
2289106.805,486564.6718,DAVI,78,-68.7,2,4,36,35,0,-1.178493577,0,5.032474126,-0.234177772,-0.257358689,340,0,33.86000061,23.86000061,11.28299999
2283094.316,476963.2526,B,78.2,-68.77,1,2,34,36,0,2.453463042,0,5.043718143,0.486439363,0.59402455,341,0,34.0320015,24.03199959,11.23400021
925353.326,134004.9511,N165,81.76,-81.41,5,5,52,52,54.54600143,-0.194435073,2.546001434,5.239587239,-0.037108853,-0.034521527,343,0,42.5,32.5,6.362500191
1062431.241,75410.52749,GM03,85.94,-80.22,5,5,52,51,55.31100082,-0.85079254,3.311000824,5.642563052,-0.15078122,-0.160314422,345,0,44.27399826,34.27399826,5.704400063
904916.9745,55347.09318,N156,86.5,-81.67,5,5,47,49,50.22499847,1.869714229,3.224998474,5.355522827,0.349118898,0.484223607,347,0,43.61199951,33.61199951,5.906000137
863423.1348,-102498.4886,N140,96.77,-82.01,4,5,45,43,46.1590004,-1.828247912,1.159000397,5.242963456,-0.348705065,-0.412651047,348,0,42.08000183,32.08000183,6.317599773
863423.1348,-102498.4886,N140,96.77,-82.01,4,5,46,43,46.1590004,-3.03564764,0.159000397,5.241565579,-0.579149034,-0.656989595,349,0,42.08000183,32.08000183,6.317599773
1141529.875,-151907.0604,GM02,97.58,-79.43,5,5,41,40,50.04600143,-1.44450503,9.046001434,5.650150458,-0.255657799,-0.293208011,351,0,43.11299896,33.11299896,6.033400059
843167.4516,-178451.8707,N132,101.95,-82.08,4,5,42,41,47.45399857,-1.249556393,5.453998566,5.189701175,-0.240776174,-0.270760988,353,0,40.78699875,30.78700066,6.72879982
845271.9721,-179051.4229,N132,101.96,-82.06,5,5,44,40,47.29999924,-3.586224506,3.299999237,5.193813515,-0.690480029,-0.768246426,354,0,40.78699875,30.78700066,6.72879982
632096.4162,-166181.1827,GM01,104.73,-83.99,3,5,35,35,40.91999817,-0.375577999,5.919998169,5.99997392,-0.062596605,-0.060437443,355,0,39.9980011,29.99799919,6.906300068
1225197.054,-362454.7497,**VOSTOK,106.48,-78.28,1,2,32,31,51.36999893,-0.883008426,19.36999893,6.138143028,-0.143855955,-0.14285745,357,0,38.51499939,28.51499939,7.572000027
822360.4724,-261500.1361,N124,107.64,-82.07,5,5,44,39,46.93000031,-4.97067584,2.930000305,5.171592613,-0.961149923,-1.004839398,361,0,42.46699905,32.46699905,6.069600105
2462418.808,-911364.9883,CASEY,110.31,-66.17,2,4,30,33,0,2.706886745,0,17.16894867,0.157661765,0.248449584,362,0,34.375,24.375,10.2130003
802892.9625,-333718.9545,N116,112.57,-82.01,3,5,42,40,45.74100113,-2.314344833,3.741001129,5.168356913,-0.447791217,-0.523410728,364,0,41.40100098,31.40099907,6.387599945
802892.9625,-333718.9545,N116,112.57,-82.01,5,5,43,40,45.74100113,-3.489810267,2.741001129,5.168835413,-0.675163744,-0.733924359,365,0,41.40100098,31.40099907,6.387599945
783118.3929,-409404.4021,N108,117.6,-81.88,3,5,44,40,44.98899841,-4.099872596,0.988998413,5.172068421,-0.792694965,-0.833655662,367,0,40.82899857,30.82900047,6.527400017
783046.9264,-409541.0758,N108,117.61,-81.88,3,5,45,40,44.98899841,-5.277003791,0.011001587,5.172905401,-1.020123776,-1.118533808,368,0,40.82899857,30.82900047,6.527400017
763037.7168,-485547.148,N100,122.47,-81.69,3,5,43,39,44.875,-3.854810788,1.875,5.200902066,-0.741181191,-0.791638598,370,0,40.13899994,30.13899994,6.708499908
765528.6281,-489764.2591,N100,122.61,-81.65,5,5,44,39,44.93500137,-5.305703815,0.935001373,5.183770429,-1.023522142,-1.134811292,371,0,40.13899994,30.13899994,6.708499908
742562.1373,-559154.4229,N092,126.98,-81.46,3,5,44,39,44.6969986,-5.121056828,0.696998596,5.271253194,-0.971506516,-1.041243643,373,0,39.57600021,29.57600021,6.847599983
2213629.202,-1883946.119,,130.4,-63.7,0,6,18,18,0,-0.390266301,0,5.869522637,-0.066490297,-0.073409552,374,0,25.09900093,15.09899998,13.44799995
721069.1647,-637275.3444,N084,131.47,-81.16,3,5,44,40,46.68099976,-4.453235461,2.680999756,5.265032036,-0.845813555,-0.883555289,376,0,39.875,29.875,6.668499947
2151376.082,-1903376.773,WA-AM,131.5,-64,1,2,21,17,0,-3.757375947,0,5.512317004,-0.681632777,-0.750974806,377,0,27.18700027,17.18700027,12.67300034
2178857.339,-1941291.076,,131.7,-63.6,0,6,10,17,0,7.224618282,0,5.33810012,1.35340629,1.168301849,378,0,24.97599983,14.97599983,13.25599957
1965564.013,-1769801.787,A,132,-66,1,2,35,24,0,-10.8170685,0,7.607978915,-1.421805793,-1.545592159,379,0,34.13899994,24.13899994,10.75199986
2202695.303,-1983315.76,WA-AN,132,-63.2,1,2,16,13,0,-3.102889355,0,5.584256925,-0.555649462,-0.625197184,380,0,23.97299957,13.97299957,13.4829998
2188795.582,-1998645.017,,132.4,-63.2,0,6,10,15,0,4.681923191,0,5.574884171,0.839824299,0.845932558,381,0,24.10300064,14.10299969,13.43400002
702184.1072,-712803.6707,N076,135.43,-80.81,3,5,46,40,49.11299896,-6.336114467,3.112998962,5.191813213,-1.220404935,-1.382059189,383,0,38.64199829,28.6420002,7.020899773
702184.1072,-712803.6707,N076,135.43,-80.81,3,5,47,39,49.11299896,-7.522382207,2.112998962,5.191459786,-1.448991713,-1.559996302,384,0,38.64199829,28.6420002,7.020899773
1992453.077,-2084983.047,,136.3,-63.9,0,6,16,13,0,-3.439620647,0,5.95339585,-0.577757759,-0.646319768,385,0,26.00499916,16.00499916,13.61299992
1914437.184,-2126197.895,,138,-64.1,0,6,9,15,0,5.762888868,0,5.552645284,1.03786368,0.956003284,386,0,26.11800003,16.11800003,12.31499958
1876819.308,-2113912.462,,138.4,-64.4,0,6,14,15,0,0.619353239,0,5.545695677,0.111681793,0.17782039,387,0,26.71500015,16.71500015,12.27600002
687671.6544,-788848.5115,N068,138.92,-80.39,3,5,46,40,49.81800079,-5.673803074,3.818000793,5.248346003,-1.081064981,-1.203156755,389,0,36.97800064,26.97800064,7.535699844
1651654.812,-1968505.1,DRV,140.002,-66.665,2,4,42,27,0,-14.84645543,0,5.700383057,-2.604466275,-2.346850017,391,0,34.08100128,24.08099937,13.9460001
1693065.332,-2090761.565,WA-BS,141,-65.6,1,2,24,25,0,1.103405407,0,5.519275453,0.199918525,0.306746757,392,0,32.2879982,22.28800011,10.74499989
1728822.222,-2134917.646,WA-BM,141,-65.1,1,2,19,20,0,1.027026297,0,5.486128769,0.187204191,0.293208011,393,0,28.43600082,18.43600082,12.25699997
1800536.914,-2223477.915,WA-BN,141,-64.1,1,2,11,12,0,1.391530152,0,6.653174908,0.209152799,0.324886766,394,0,25.45000076,15.44999981,12.4829998
661692.2928,-865144.61,N060,142.59,-80,3,5,46,40,45.37200165,-5.685302512,0.627998352,5.19569955,-1.094232347,-1.25835992,396,0,37.26499939,27.26499939,7.397799969
661541.2865,-865260.0839,N060,142.6,-80,3,5,47,40,45.37200165,-6.873851355,1.627998352,5.196334024,-1.322827078,-1.504199064,397,0,37.26499939,27.26499939,7.397799969
1646546.836,-2241501.897,,143.7,-64.8,0,6,10,22,0,11.65516949,0,6.512747023,1.789593461,1.707227973,398,0,26.31200027,16.31200027,14.28199959
1554649.242,-2139791.109,B,144,-66,1,2,35,22,0,-13.271044,0,6.777180045,-1.958195579,-1.960700765,399,0,34.06800079,24.06800079,13.5170002
641340.9778,-941935.3881,N052,145.75,-79.54,3,5,45,39,46.37599945,-6.292929058,1.375999451,5.205070949,-1.20899967,-1.349175659,401,0,38.26599884,28.26600075,7.044300079
620188.493,-1016829.827,N044,148.62,-79.07,3,5,44,39,43.98500061,-4.906688305,0.01499939,5.070926213,-0.967611852,-1.033853137,403,0,38.44499969,28.44499969,6.967100143
599538.774,-1094626.379,N036,151.29,-78.55,3,5,42,39,41.48400116,-3.307448268,0.51599884,4.906651991,-0.674074353,-0.728288206,407,0,38.90200043,28.90200043,6.786799908
915401.8363,-1758470.567,WI05,152.5,-71.9,2,4,33,35,42.36199951,2.022790313,9.361999512,7.020021147,0.2881459,0.403273578,408,0,36.34899902,26.34900093,7.610099792
431262.1372,-836988.2765,LONW,152.74,-81.35,5,4,44,33,39.7840004,-10.91014446,4.215999603,5.512197022,-1.979273312,-1.991084491,409,0,39.66799927,29.66799927,6.210400105
672506.8037,-1341794.983,E030,153.38,-76.25,3,5,43,41,42.57899857,-1.725673208,0.421001434,4.830533776,-0.357242758,-0.422064945,410,0,39.09899902,29.09900093,6.724400043
672506.8037,-1341794.983,E030,153.38,-76.25,3,5,45,41,42.57899857,-4.30788197,2.421001434,4.827851606,-0.892297925,-0.909347052,411,0,39.09899902,29.09900093,6.724400043
579286.1518,-1169525.902,N028,153.65,-78.03,3,5,44,36,41.48400116,-7.512829372,2.51599884,4.946516037,-1.518812294,-1.605273027,413,0,39.13800049,29.13800049,6.6802001
654112.7958,-1343509.711,E028,154.04,-76.31,3,5,43,40,42.02299881,-2.655407742,0.97700119,4.581029589,-0.579653043,-0.662352611,415,0,40.41500092,30.41500092,6.247799873
654112.7958,-1343509.711,E028,154.04,-76.31,4,5,44,40,42.02299881,-3.817807215,1.97700119,4.581357341,-0.833335392,-0.870877569,416,0,40.41500092,30.41500092,6.247799873
855124.8254,-1800888.7,WI04,154.6,-71.8,2,4,34,35,41.96099854,0.566950679,7.960998535,5.653245471,0.100287646,0.1646861,417,0,35.39199829,25.3920002,7.929299831
632012.2637,-1340664.182,E026,154.76,-76.42,3,5,43,40,41.79700089,-3.420432349,1.202999115,4.541884988,-0.753086518,-0.815472199,419,0,40.4070015,30.40699959,6.238900185
961859.132,-2065536.505,BT07,155.03,-69.25,2,4,30,32,0,2.033010279,0,6.977472736,0.291367714,0.417353373,420,0,35.36399841,25.36400032,7.328800201
615452.5148,-1335019.707,E024,155.25,-76.53,3,5,44,39,41.71699905,-4.938115811,2.283000946,4.516526879,-1.093343612,-1.248893687,422,0,38.25,28.25,7.000299931
559785.1911,-1246742.294,N020,155.82,-77.47,3,5,38,37,38.45700073,-1.421885887,0.457000732,4.768171994,-0.298203565,-0.347713885,425,0,38.81299973,28.81299973,6.84250021
558261.5906,-1247425.27,N020,155.89,-77.47,5,5,39,36,38.45700073,-2.683594999,0.542999268,4.77200621,-0.562362009,-0.641012397,426,0,38.81299973,28.81299973,6.84250021
595772.3569,-1331865.785,E022,155.9,-76.63,3,5,43,39,41.89500046,-4.369958624,1.104999542,4.530995109,-0.964458914,-1.019239016,427,0,39.13199997,29.13199997,6.659599781
293070.0691,-666052.3976,MILR,156.25,-83.31,10,4,43,34,41.62099838,-9.144399277,1.379001617,5.854566941,-1.561925821,-1.637389787,429,0,42.80899811,32.80899811,5.172100067
576476.2536,-1328339.845,E020,156.54,-76.73,3,5,44,38,41.54199982,-6.008068627,2.458000183,4.50847631,-1.332616213,-1.517708986,431,0,39.70600128,29.70599937,6.43599987
576244.4058,-1328440.439,E020,156.55,-76.73,3,5,43,38,41.54199982,-4.893165504,1.458000183,4.508042512,-1.085430204,-1.230289692,432,0,39.70600128,29.70599937,6.43599987
789748.6719,-1842621.706,WI03,156.8,-71.7,2,4,34,36,39.99599838,1.965486944,5.995998383,5.459648162,0.360002492,0.493948567,433,0,36.06999969,26.06999969,7.713200092
617939.489,-1470019.955,,157.2,-75.4,0,6,37,36,41.11100006,-0.689105091,4.111000061,6.318438007,-0.109062571,-0.121096667,435,0,37.60300064,27.60300064,6.916699886
556835.8665,-1325955.62,E018,157.22,-76.82,3,5,39,38,41.01900101,-1.282831351,2.019001007,4.505434974,-0.284729745,-0.329438288,436,0,40.1629982,30.16300011,6.265500069
556835.8665,-1325955.62,E018,157.22,-76.82,3,5,40,38,41.01900101,-2.40742288,1.019001007,4.505958338,-0.534275441,-0.614740164,437,0,40.1629982,30.16300011,6.265500069
866594.1782,-2075729.327,BT06,157.34,-69.51,2,4,31,31,0,-0.364894691,0,5.893285351,-0.061917024,-0.056115774,438,0,37.86500168,27.86499977,6.472099781
536506.5914,-1321256.406,JNCT,157.9,-76.93,3,5,36,38,39.33300018,1.96809117,3.333000183,4.499747091,0.437378175,0.553334448,440,0,42.50899887,32.50899887,5.461800098
536506.5914,-1321256.406,JNCT,157.9,-76.93,3,5,41,37,39.33300018,-3.638945118,1.666999817,4.504213899,-0.807897937,-0.845932558,441,0,42.50899887,32.50899887,5.461800098
738819.2908,-1875602.038,WI02,158.5,-71.6,2,4,38,36,37.45299911,-2.204113156,0.547000885,5.340040103,-0.412752173,-0.469721218,442,0,40.49499893,30.49500084,6.197999954
517454.9052,-1321747.213,E014,158.62,-76.99,3,5,38,38,38.30099869,-0.039780957,0.300998688,4.487764051,-0.008864316,0.012943371,443,0,41.27000046,31.27000046,5.853700161
517855.9469,-1322771.603,E014,158.62,-76.98,2,4,36,38,38.30099869,2.174388294,2.300998688,4.489417802,0.484336364,0.583762109,445,0,41.27000046,31.27000046,5.853700161
793364.6056,-2059262.129,BT05,158.93,-69.89,2,4,30,32,0,2.257389178,0,6.192018007,0.364564375,0.498828564,446,0,39.40100098,29.40099907,6.235499859
501343.1705,-1326766.203,E012,159.3,-77,2,4,38,38,37.21099854,0.0983507,0.789001465,4.518116618,0.021768075,0.047475498,447,0,41.27000046,31.27000046,5.853700161
498937.6758,-1321795.451,E012,159.32,-77.05,3,5,39,38,37.57500076,-1.03325477,1.424999237,4.487107707,-0.230271889,-0.248449584,448,0,40.9070015,30.90699959,5.831099987
498937.6758,-1321795.451,E012,159.32,-77.05,4,5,39,38,37.57500076,-1.03325477,1.424999237,4.487107707,-0.230271889,-0.252901627,449,0,40.9070015,30.90699959,5.831099987
389105.9015,-1040711.007,DIHI,159.5,-79.8,3,5,29,24,33.95600128,-5.415060178,4.956001282,3.727782546,-1.452622333,-1.574731584,451,0,39.19200134,29.19199944,6.018700123
705972.996,-1888210.549,WI01,159.5,-71.6,2,4,41,33,36.60300064,-7.585801668,4.396999359,5.630815517,-1.34719414,-1.531501739,452,0,40.54199982,30.54199982,6.186900139
477720.1112,-1313238.327,E010,160.01,-77.19,2,4,41,37,35.76300049,-3.568186458,5.236999512,4.492698317,-0.794219021,-0.839778289,453,0,43.93299866,33.93299866,4.930600166
477720.1112,-1313238.327,E010,160.01,-77.19,3,5,39,38,35.76300049,-1.331239908,3.236999512,4.493466644,-0.29626122,-0.343134326,454,0,43.93299866,33.93299866,4.930600166
541617.345,-1488081.425,,160,-75.5,0,6,36,34,37.75699997,-2.453616909,1.756999969,5.059535379,-0.484949057,-0.548313357,455,0,38.45800018,28.45800018,6.329100132
