X,Y,Name,Lo,La,Uncertaint,Type,Input,Measured,Predicted,Error,Mis_Shen,StdError,Stdd_Error,NormValue,Source_ID,Field15,Iso_35_1,Iso_25_1,Ocean_1
477720.1112,-1313238.327,E010,160.01,-77.19,3,5,37,38,35.02700043,0.606574098,1.972999573,4.483018539,0.135304838,0.208590862,456,0,43.93299866,33.93299866,4.930600166
477720.1112,-1313238.327,E010,160.01,-77.19,2,4,37,38,35.02700043,0.538524404,1.972999573,4.476748375,0.12029365,0.182205199,457,0,43.93299866,33.93299866,4.930600166
355836.8192,-982988.3613,CASE,160.1,-80.4,2,4,27,28,31.03499985,0.934168278,4.034999847,3.94988075,0.236505438,0.352300748,458,0,33.6609993,23.6609993,7.509500027
355836.8192,-982988.3613,CASE,160.1,-80.4,3,5,30,26,31.03499985,-3.783111277,1.034999847,3.862050858,-0.979560191,-1.056197915,459,0,33.6609993,23.6609993,7.509500027
461445.0426,-1278211.943,AN08,160.15,-77.54,2,4,38,35,33.57099915,-2.701759886,4.429000854,5.063588644,-0.533566227,-0.609536825,460,0,44.00799942,34.00799942,4.982800007
512850.733,-1438662.855,N000,160.38,-76.01,3,5,36,34,36.95899963,-1.714516419,0.958999634,4.742849925,-0.361494976,-0.431516397,462,0,41.32400131,31.3239994,5.631899834
463168.4057,-1307947.229,E008,160.5,-77.28,3,5,37,36,34.24000168,-1.129372223,2.759998322,4.513029135,-0.250247049,-0.288707135,464,0,43.93299866,33.93299866,4.930600166
466104.7422,-1316239.188,E008,160.5,-77.2,2,4,36,36,34.72200012,0.435553239,1.277999878,4.486758401,0.09707526,0.155945804,465,0,43.93299866,33.93299866,4.930600166
466104.7422,-1316239.188,E008,160.5,-77.2,3,5,36,36,34.72200012,0.435553239,1.277999878,4.486758401,0.09707526,0.160314422,466,0,43.93299866,33.93299866,4.930600166
517564.7079,-1461557.648,,160.5,-75.8,0,6,42,34,37.45399857,-8.284933777,4.546001434,4.748800588,-1.744637119,-1.854390573,467,0,40.32400131,30.3239994,5.868500233
394216.7519,-1132036.31,CTEA,160.8,-79,3,5,29,22,32.98600006,-7.451785024,3.986000061,3.903172161,-1.909161245,-1.932026133,469,0,39.0359993,29.0359993,6.673999786
491026.888,-1459056.874,,161.4,-75.9,0,6,40,33,35.83200073,-7.462872892,4.167999268,4.645811207,-1.606365941,-1.654102393,470,0,37.40100098,27.40099907,6.73029995
437279.72,-1314511.334,E006,161.6,-77.3,2,4,34,33,32.26800156,-1.091505541,1.731998444,4.514512201,-0.241777072,-0.275239131,471,0,37.10499954,27.10499954,6.5072999
437279.72,-1314511.334,E006,161.6,-77.3,3,5,34,33,32.26800156,-1.091505541,1.731998444,4.514512201,-0.241777072,-0.2797228,472,0,37.10499954,27.10499954,6.5072999
434166.1038,-1307436.688,E006,161.63,-77.37,3,5,29,33,31.48800087,3.90149887,2.48800087,4.482376817,0.870408497,0.870877569,473,0,37.10499954,27.10499954,6.5072999
423560.8535,-1295886.061,VNDA,161.9,-77.5,2,4,35,31,29.45199966,-4.221191359,5.548000336,4.502977638,-0.937422234,-0.962839181,474,0,35.33399963,25.33399963,6.923399925
423560.8535,-1295886.061,VNDA,161.9,-77.5,3,5,34,31,29.45199966,-3.098750601,4.548000336,4.503885149,-0.688017234,-0.756706904,475,0,35.33399963,25.33399963,6.923399925
287031.5842,-881821.0625,DEVL,161.97,-81.48,4,4,18,33,30.7329998,14.85350269,12.7329998,5.258274193,2.824786641,2.796652016,476,0,33.84999847,23.85000038,9.168800354
424694.9755,-1307076.734,E004,162,-77.4,2,4,30,31,30.16699982,1.381164487,0.166999817,4.466086756,0.309256081,0.445766517,477,0,37.10499954,27.10499954,6.5072999
422759.3613,-1306548.781,E004,162.07,-77.41,3,5,29,31,30.16699982,1.795825385,1.166999817,4.478728712,0.400967663,0.51354071,479,0,37.10499954,27.10499954,6.5072999
483333.7402,-1496430.061,,162.1,-75.6,0,6,27,34,33.10400009,6.825078456,6.104000092,5.174162598,1.319069188,1.126635236,480,0,36.2179985,26.21800041,6.836500168
402984.8546,-1252896.609,AN09,162.17,-77.93,2,4,33,28,29.18700027,-5.052062318,3.812999725,5.295534435,-0.954023126,-0.98362239,481,0,39.3769989,29.37700081,6.002099991
462154.8342,-1456896.631,MAGL,162.4,-76,3,5,43,29,33.43099976,-14.2806847,9.569000244,4.687626448,-3.046463889,-3.134551484,483,0,36.67900085,26.67900085,6.649400234
361361.5944,-1150993.954,FISH,162.57,-78.93,4,4,17,25,31.50900078,7.641071703,14.50900078,4.502820139,1.696952458,1.654102393,484,0,33.43000031,23.43000031,8.958299637
490063.0379,-1563793.056,CPHI,162.6,-75,2,4,22,28,29.8220005,6.264178664,7.822000504,5.568560573,1.124918833,1.012012977,485,0,34.26599884,24.26600075,7.280600071
454520.2411,-1459296.486,,162.7,-76,0,6,26,31,32.68399811,5.48911344,6.683998108,4.752508716,1.154992819,1.026518672,486,0,34.88399887,24.88400078,7.044199944
398254.4648,-1288941.04,AN10,162.83,-77.63,2,4,31,27,27.4260006,-4.414947891,3.573999405,4.525058253,-0.975666532,-1.048691464,487,0,35.70700073,25.70700073,6.834499836
395808.5849,-1295440.158,E002,163.01,-77.58,2,4,24,27,27.72299957,2.968524439,3.722999573,4.506873476,0.658666025,0.728288206,488,0,35.70700073,25.70700073,6.834499836
395808.5849,-1295440.158,E002,163.01,-77.58,3,5,29,26,27.72299957,-2.65574521,1.277000427,4.508942934,-0.588995081,-0.68399883,489,0,35.70700073,25.70700073,6.834499836
395808.5849,-1295440.158,E002,163.01,-77.58,3,5,22,27,27.72299957,4.897995285,5.722999573,4.493047422,1.090127663,0.997717159,490,0,35.70700073,25.70700073,6.834499836
409941.8106,-1357792.784,CBOB,163.2,-77,3,5,23,25,28.84300041,2.086048042,5.843000412,5.123633643,0.407142311,0.523410728,492,0,35.26100159,25.26099968,6.965300083
436658.0937,-1464740.452,,163.4,-76,0,6,26,30,31.68199921,4.453122444,5.681999207,5.199504254,0.856451351,0.852119036,493,0,33.03499985,23.03499985,12.6260004
381827.6115,-1297338.93,E000,163.6,-77.6,2,4,20,25,26.4659996,4.614383735,6.465999603,4.431796915,1.041199275,0.962839181,494,0,35.70700073,25.70700073,6.834499836
381827.6115,-1297338.93,E000,163.6,-77.6,3,5,23,24,26.4659996,1.169929124,3.465999603,4.453986825,0.262670091,0.379982129,495,0,35.70700073,25.70700073,6.834499836
380445.1227,-1294309.519,E000,163.62,-77.63,3,5,22,24,26.80500031,2.253015551,4.805000305,4.45281912,0.505975089,0.6199602,496,0,35.70700073,25.70700073,6.834499836
370936.3804,-1290208.689,AN05,163.96,-77.69,2,4,18,24,25.84399986,6.071488506,7.843999863,4.38163417,1.3856676,1.212102035,497,0,35.15000153,25.14999962,6.997799873
476222.8935,-1671793.457,TNV,164.1,-74.1,2,4,22,22,26.18600082,-0.266290166,4.186000824,8.840903258,-0.030120244,-0.021573347,498,0,39.55400085,29.55400085,5.9447999
336734.6362,-1292744.178,M450,165.4,-77.75,1,3,21,21,23.18499947,0.300459713,2.184999466,4.27103545,0.070348213,0.121096667,499,0,34.28900146,24.28899956,11.67099953
319596.6142,-1291430,,166.1,-77.8,0,6,21,21,22.31800079,-0.15607745,1.318000793,3.890529893,-0.040117273,-0.04315673,500,0,33.81299973,23.81299973,7.452400208
328336.135,-1357178.917,CBRI,166.4,-77.2,2,4,18,23,22.71100044,4.662263793,4.711000443,2.371004272,1.966366678,1.879025863,501,0,33.85499954,23.85499954,14.56000042
481237.4476,-2013786.101,BT01,166.56,-71.11,2,4,23,31,0,7.81708475,0,9.577754013,0.816170967,0.833655662,503,0,42.38399887,32.38399887,5.27159977
303441.7137,-1289679.774,SBA,166.76,-77.85,2,4,21,21,21.83200073,-0.03001269,0.832000732,3.030389385,-0.009903905,0.00431436,504,0,33.81299973,23.81299973,7.452400208
284117.6625,-1220922.916,MINN,166.9,-78.5,2,4,20,23,23.20800018,3.099564919,3.208000183,2.945665397,1.052246098,0.96972037,506,0,34.62099838,24.62100029,12.50500011
284117.6625,-1220922.916,MINN,166.9,-78.5,3,5,25,20,23.20800018,-5.303689049,1.791999817,2.818668404,-1.881629297,-1.904857315,507,0,34.62099838,24.62100029,12.50500011
316254.2816,-1361173.992,AN01,166.92,-77.19,2,4,20,20,21.52099991,0.269457984,1.520999908,2.81252419,0.095806459,0.151580161,508,0,32.79700089,22.79700089,14.77200031
260139.5318,-1338301.873,CCRI,169,-77.5,2,4,19,19,18.95299911,-0.158899864,0.047000885,2.434616801,-0.065266889,-0.06908425,509,0,43.94300079,33.94300079,10.38899994
263706.9959,-1382400.484,WRS 2,169.2,-77.1,1,2,16,17,20.59700012,0.995805809,4.597000122,1.729088518,0.575913725,0.667734747,510,0,32.7840004,22.7840004,11.62300014
263706.9959,-1382400.484,,169.2,-77.1,0,6,16,17,20.59700012,0.995805809,4.597000122,1.729088518,0.575913725,0.673136294,511,0,32.7840004,22.7840004,11.62300014
256465.1821,-1383762.295,WRS 3,169.5,-77.1,1,2,17,17,20.59700012,0.030653972,3.597000122,1.759136537,0.017425579,0.04315673,512,0,32.97299957,22.97299957,10.49300003
249216.3372,-1385086.169,WRS 4,169.8,-77.1,1,2,17,18,20.85499954,0.536525764,3.854999542,1.818804304,0.294988176,0.426785906,513,0,32.97299957,22.97299957,10.49300003
230461.0275,-1377180.796,,170.5,-77.2,0,6,18,19,20.8409996,0.890610027,2.840999603,1.900888539,0.468523014,0.568482485,514,0,32.91400146,22.91399956,9.699799538
227429.6041,-1388829.814,WRS 6,170.7,-77.1,1,2,19,19,20.98800087,0.127742323,1.98800087,1.777905662,0.071849888,0.125443909,515,0,33.02700043,23.02700043,9.656700134
220154.6239,-1390001.59,WRS 7,171,-77.1,1,2,20,20,21.03199959,-0.290539572,1.031999588,1.705676166,-0.170336889,-0.169060929,516,0,33.02700043,23.02700043,9.656700134
217728.2793,-1390383.715,,171.1,-77.1,0,6,21,20,21.03199959,-1.414348212,0.031999588,1.708392843,-0.827882309,-0.864590942,517,0,33.1969986,23.1970005,9.35890007
208016.3428,-1391869.85,WRS 8,171.5,-77.1,1,2,21,20,20.8579998,-1.214872117,0.142000198,1.765024643,-0.688303204,-0.762463974,518,0,33.1969986,23.1970005,9.35890007
200725.7112,-1392939.937,WRS 9,171.8,-77.1,1,2,21,19,20.64999962,-1.647769015,0.350000381,1.772691066,-0.929529711,-0.942463759,519,0,33.1969986,23.1970005,9.35890007
194331.6638,-1382741.637,,172,-77.2,0,6,19,19,20.14800072,0.070675773,1.148000717,1.900613436,0.03718577,0.06908425,520,0,33.36999893,23.37000084,10.29500008
188562.5284,-1394638.538,WRS 10,172.3,-77.1,1,2,19,18,20.4640007,-0.669662794,1.464000702,1.806605803,-0.37067455,-0.445766517,521,0,33.36999893,23.37000084,10.29500008
222535.0053,-1645904.396,,172.3,-74.8,0,6,21,19,27.95999908,-2.17198042,6.959999084,5.975696438,-0.363469002,-0.436256565,522,0,33.73799896,23.73800087,8.645999908
176384.9858,-1396230.932,WRS 11,172.8,-77.1,1,2,17,17,20.58099937,-0.163224377,3.580999374,1.777077854,-0.091849874,-0.108068327,523,0,33.52399826,23.52400017,12.27400017
169071.9533,-1397135.338,,173.1,-77.1,0,6,14,17,20.38500023,2.628319398,6.385000229,1.723711059,1.52480277,1.416509088,524,0,33.52399826,23.52400017,12.27400017
166633.2358,-1397428.296,WRS 12,173.2,-77.1,1,2,15,16,20.38500023,1.124145592,5.385000229,1.748718019,0.642839829,0.700445895,525,0,33.52399826,23.52400017,12.27400017
158069.1148,-1387354.816,,173.5,-77.2,0,6,17,16,19.9659996,-0.762260915,2.965999603,1.936580209,-0.393611848,-0.464909108,526,0,33.82400131,23.8239994,12.85099983
147105.8472,-1399618.644,WRS 14,174,-77.1,1,2,14,18,20.16500092,3.898216722,6.165000916,1.94056877,2.008801122,1.960700765,527,0,33.82400131,23.8239994,12.85099983
121698.2332,-1391017.171,,175,-77.2,0,6,19,20,20.35300064,0.695597889,1.353000641,1.945307355,0.35757737,0.489080305,528,0,33.94599915,23.94599915,11.65299988
122656.7289,-1401972.826,,175,-77.1,0,6,22,19,20.39900017,-3.190075797,1.600999832,1.877282934,-1.699304745,-1.745516481,529,0,34.12200165,24.12199974,11.58500004
110417.6928,-1402989.812,WRS 17,175.5,-77.1,1,2,21,21,20.67499924,-0.349421311,0.325000763,1.929615721,-0.181083366,-0.182205199,530,0,34.19499969,24.19499969,10.13599968
85243.9457,-1393726.192,,176.5,-77.2,0,6,20,22,21.70299911,2.129334813,1.702999115,1.967751652,1.082115627,0.98362239,531,0,33.93299866,23.93300056,8.661100388
78559.17449,-1405133.778,WRS 21,176.8,-77.1,1,2,24,22,22.48200035,-1.778108173,1.517999649,1.800210502,-0.987722364,-1.071392193,532,0,34.05799866,24.05800056,8.174500465
76106.635,-1405268.75,,176.9,-77.1,0,6,24,22,22.48200035,-1.697919402,1.517999649,1.812886214,-0.936583548,-0.956003284,533,0,34.05799866,24.05800056,8.174500465
48731.23623,-1395480.024,,178,-77.2,0,6,20,23,23.3920002,2.870765423,3.392000198,2.06535587,1.389961636,1.22114537,534,0,33.67699814,23.67700005,8.169099808
29472.85671,-1407019.484,,178.8,-77.1,0,6,24,22,23.72200012,-2.123415205,0.277999878,2.057097801,-1.032238334,-1.159807055,535,0,33.70700073,23.70700073,8.102000237
12185.12881,-1396277.462,,179.5,-77.2,0,6,21,23,23.5739994,2.273390143,2.573999405,2.008547196,1.131857965,1.019239016,536,0,33.18199921,23.18199921,8.268500328
-36495.39456,-1327217.31,ShenS,-178.424896,-77.824303,5,10,23,22,22.71899986,-0.559841104,0.281000137,2.523242862,-0.22187365,-0.23068962,537,0,33.34400177,23.34399986,8.082300186
-108939.4191,-1274905.78,ShenS,-175.115997,-78.263,5,10,23,22,23.14100075,-1.364044259,0.141000748,2.648473832,-0.515030295,-0.588885577,538,0,33.67499924,23.67499924,10.76599979
-26878.20719,-1277403.268,ShenS,-178.794601,-78.279999,5,10,23,22,22.95899963,-0.874739256,0.041000366,2.421330412,-0.361263895,-0.426785906,539,0,33.23199844,23.23200035,8.953300476
-19595.15602,-1238822.737,ShenS,-179.093796,-78.632797,5,10,22,21,21.59600067,-1.092897769,0.403999329,2.165100443,-0.504779246,-0.573560785,540,0,33.13600159,23.13599968,8.073599815
-6084.322484,-1221908.342,ShenS,-179.714706,-78.7883,5,10,20,20,20.44199944,0.308125542,0.441999435,1.943050615,0.158578238,0.252901627,541,0,33.13600159,23.13599968,8.073599815
16885.11281,-1206071.234,ShenS,179.197906,-78.931801,5,10,19,19,19.34199905,0.277945547,0.341999054,1.930485217,0.14397704,0.221837198,542,0,33.05699921,23.05699921,7.796000004
7197.100088,-1204293.577,ShenS,179.657593,-78.948898,5,10,19,19,19.4489994,0.217996693,0.448999405,1.721620185,0.126622988,0.190985428,543,0,33.05699921,23.05699921,7.796000004
2327.110058,-1203435.372,ShenS,179.889206,-78.956902,5,10,19,19,19.47100067,0.256423375,0.471000671,1.669406486,0.153601521,0.24400246,544,0,33.05699921,23.05699921,7.796000004
-2510.176289,-1202547.687,ShenS,-179.880402,-78.964996,5,10,19,19,19.47100067,0.409360031,0.471000671,1.668807045,0.245300996,0.366106371,545,0,33.12200165,23.12199974,7.983099937
-21909.42388,-1198940.32,ShenS,-178.953094,-78.996101,5,10,20,20,20.48200035,0.247917078,0.482000351,1.998113371,0.124075581,0.186593515,546,0,33.25699997,23.25699997,8.519599915
-1622.20759,-1197659.866,ShenS,-179.922394,-79.009598,5,10,19,19,19.47100067,0.371370124,0.471000671,1.661306661,0.223540983,0.333996644,547,0,33.04999924,23.04999924,8.0333004
-726.498552,-1192804.416,ShenS,-179.965103,-79.053902,5,10,19,20,19.32799911,0.52354685,0.327999115,1.712730253,0.305679688,0.441006556,548,0,33.04999924,23.04999924,8.0333004
1081.97079,-1183082.55,ShenS,179.947601,-79.142601,5,10,20,20,19.85199928,-0.315838069,0.148000717,1.908764029,-0.16546732,-0.1646861,549,0,32.9090004,22.9090004,7.863299847
-1612.387026,-1144712.907,ShenS,-179.919296,-79.492798,5,10,22,21,21.65399933,-1.155133472,0.346000671,2.513299045,-0.459608447,-0.533332001,550,0,33.13399887,23.13400078,8.022399902
27228.77489,-993698.1183,ShenS,178.430405,-80.869499,5,10,21,23,20.90999985,2.016087526,0.090000153,2.999520526,0.672136599,0.733924359,551,0,33.46699905,23.46699905,8.337599754
224475.1048,-1268503.712,ShenS,169.964798,-78.184097,5,10,19,20,19.22900009,0.931242767,0.229000092,2.706019645,0.344137475,0.474544229,552,0,32.86600113,22.86599922,8.784999847
145347.2148,-1245874.84,ShenS,173.345795,-78.492897,5,10,18,19,18.13800049,1.413737608,0.138000488,2.944168927,0.480182232,0.57865392,553,0,32.84999847,22.85000038,10.80300045
66724.55754,-1223175.392,ShenS,176.877594,-78.7603,5,10,19,19,18.77499962,-0.247104039,0.225000381,2.72069929,-0.090823723,-0.10372973,554,0,33.3429985,23.34300041,8.315099716
-12190.21778,-1200668.447,ShenS,-179.418304,-78.981598,5,10,20,20,19.94400024,-0.317413415,0.055999756,1.766947106,-0.179639455,-0.17782039,555,0,33.12200165,23.12199974,7.983099937
-91986.17217,-1177490.508,ShenS,-175.533096,-79.160896,5,10,22,22,21.92300034,0.31256729,0.076999664,2.86668013,0.109034589,0.173438996,556,0,33.5019989,23.50200081,10.33899975
-170165.7029,-1155176.895,ShenS,-171.620193,-79.283501,5,10,24,23,23.81100082,-0.796248988,0.188999176,2.922434756,-0.272460826,-0.320341965,557,0,33.19400024,23.19400024,10.48700047
-248718.8955,-1131727.581,ShenS,-167.605194,-79.364799,5,10,24,25,24.3010006,0.899578448,0.301000595,2.950513463,0.304888779,0.431516397,558,0,33.41999817,23.42000008,9.29240036
-327555.4726,-1108607.481,ShenS,-163.539398,-79.3899,5,10,26,26,26.27799988,0.067658958,0.277999878,3.046605085,0.022207984,0.051795153,559,0,34.77299881,24.77300072,7.210100174
-396941.0982,-1081650.135,ShenS,-159.848007,-79.424599,5,10,28,27,27.90800095,-0.931548524,0.091999054,3.282730627,-0.283772454,-0.324886766,560,0,34.7879982,24.78800011,7.566800117
-485026.4175,-1062705.176,ShenS,-155.467697,-79.278801,5,10,29,28,29.27899933,-1.058491508,0.278999329,3.472895712,-0.304786436,-0.352300748,561,0,33.28900146,23.28899956,7.695099831
-563641.1045,-1039217.511,ShenS,-151.525894,-79.150398,5,10,29,29,28.95199966,-0.297984161,0.048000336,3.540503779,-0.084164339,-0.095058307,562,0,32.84799957,22.84799957,7.831699848
-640685.1533,-1010809.365,ShenS,-147.632095,-79.017899,5,10,29,29,28.83200073,0.481068453,0.167999268,3.644074798,0.13201388,0.195381027,563,0,34.10800171,24.1079998,7.634799957
-720387.5054,-991976.0559,ShenS,-144.012299,-78.751503,5,10,31,30,30.52199936,-1.291675096,0.478000641,3.728106148,-0.346469506,-0.393931438,564,0,34.20600128,24.20599937,7.68200016
-799863.0739,-968836.0212,ShenS,-140.457199,-78.474403,5,10,32,29,31.57799911,-2.657403567,0.422000885,3.90940016,-0.679747137,-0.739583924,565,0,33.59600067,23.59600067,7.917500019
-180076.0974,-1019057.87,ShenS,-169.978806,-80.496597,5,10,24,25,24.15600014,0.617377895,0.156000137,3.518197064,0.175481329,0.266288268,566,0,33.82699966,23.82699966,9.40019989
11866.375,-1074536.308,ShenS,179.367294,-80.133202,5,10,23,21,22.6060009,-1.721564914,0.3939991,2.936822605,-0.586199831,-0.678557554,567,0,33.27199936,23.27199936,7.811100006
-274046.6709,-894902.5212,ShenS,-162.973801,-81.401604,5,10,27,25,26.95800018,-1.52215438,0.041999817,4.097274884,-0.371504091,-0.455316957,568,0,34.00099945,24.00099945,8.07159996
42544.63514,-913951.3753,ShenS,177.334793,-81.593697,5,10,23,21,23.29700089,-2.051520987,0.297000885,3.667246206,-0.559417304,-0.630451371,569,0,33.43600082,23.43600082,9.754300117
38511.21584,-1333446.74,ShenS,178.345703,-77.767097,5,10,22,21,21.875,-0.506930328,0.125,2.787586484,-0.181852771,-0.190985428,570,0,33.41899872,23.41900063,7.711699963
-436073.4691,806410.1784,ShenS,-28.4027,-81.577,5,10,45,42,44.92699814,-3.372737049,0.073001862,7.228424698,-0.466593648,-0.538312332,571,0,38.67200089,28.67200089,6.335400105
253271.5093,-207743.6153,ShenS,129.36,-86.9858,5,10,46,39,46.18399811,-7.37363792,0.183998108,6.274444976,-1.175185685,-1.328038971,572,0,39.15800095,29.15800095,7.090899944
-247067.6355,561924.2137,ShenS,-23.7342,-84.3548,5,10,49,40,49.00699997,-8.606171699,0.006999969,6.657604044,-1.29268302,-1.440443998,573,0,38.83100128,28.83099937,6.688099861
514446.4313,-425768.6158,ShenS,129.612,-83.8596,5,10,46,37,45.97000122,-9.425277098,0.029998779,7.238108507,-1.302174054,-1.465233798,574,0,38.19599915,28.19599915,7.330999851
377321.8812,692632.4416,ShenS,28.58,-82.75,5,10,43,49,42.98799896,5.794809588,0.012001038,9.632437945,0.601593244,0.68399883,575,0,41.13000107,31.12999916,6.308300018
863576.3261,-102504.4465,ShenS,96.7692,-82.0086,5,10,46,43,46.1590004,-3.035103432,0.159000397,5.241760823,-0.57902364,-0.651645408,576,0,42.08000183,32.08000183,6.317599773
811941.8844,831597.9073,ShenS,44.3148,-79.332802,5,10,50,47,49.98199844,-2.745559413,0.018001556,6.236270304,-0.44025664,-0.503720469,577,0,41.99700165,31.99699974,6.426499844
882338.5131,1066063.847,ShenS,39.613201,-77.313599,5,10,51,43,51.41699982,-7.726163309,0.416999817,7.776379445,-0.993542479,-1.086837935,578,0,42.43199921,32.43199921,6.3125
-610545.6384,266816.974,ShenS,-66.394,-83.8732,5,10,34,35,33.89799881,0.993731049,0.10200119,4.407444436,0.225466495,0.338561951,579,0,37.35400009,27.35400009,6.519000053
-142815.8954,-241811.0595,ShenS,-149.4335,-87.4157,5,10,45,32,45.20199966,-13.23501379,0.201999664,4.847215685,-2.730436328,-2.627327267,580,0,45.10699844,35.10699844,4.649499893
1651654.812,-1968505.1,DRV,140.002,-66.665,0,7,43,0,0,26,0,0,0,0,581,0,34.08100128,24.08099937,13.9460001
1592691.846,-1994416.592,PORMA,141.39,-66.818,0,7,44,0,0,26,0,0,0,0,582,0,35.45800018,25.45800018,12.17500019
1493150.801,-2047095.448,PIDGE,143.893,-66.982,0,7,40,0,0,26,0,0,0,0,583,0,34.00799942,24.00799942,7.377999783
1439862.714,-2001937.122,CORRE,144.275,-67.583,0,7,36,0,0,26,0,0,0,0,584,0,33.18299866,23.18300056,7.690899849
1375380.45,-2045008.26,PINGU,146.077,-67.596,0,7,26,0,0,26,0,0,0,0,585,0,0,0,11.40200043
